elite_1_hp,elite_1_atk,elite_1_def,elite_1_res,elite_1_dp_cost,elite_1_block,elite_1_interval,max_hp,max_atk,max_def,max_res,max_dp_cost,max_block,max_interval,name,class,branch,stars,E1_skill_rate,max_skill_rate,E1_talent_rate,max_talent_rate
2207,515,347,10,32,2,1,3928,882,602,10,36,3,1,Mudrock,Defender,Juggernaut,6-star,0.0,0.0,0.0,0.0
1996,697,187,0,17,1,1,3550,1064,295,0,19,1,1,Nearl the Radiant Knight,Guard,Dreadnought,6-star,0.0,0.0,0.0,0.0
2080,405,380,0,19,3,1,3699,619,726,0,23,3,1,Nian,Defender,Protector,6-star,0.0,0.0,0.0,0.0
1076,210,107,5,16,1,2,1705,350,169,5,18,1,2,Nightingale,Medic,Multi-target,6-star,0.0,0.0,0.0,0.0
1088,432,301,0,15,2,1,1963,687,455,0,17,2,1,Pallas,Guard,Instructor,6-star,0.0,0.0,0.0,0.0
935,433,84,10,30,1,2,1558,689,130,20,33,1,2,Passenger,Caster,Chain,6-star,0.0,0.0,0.0,0.0
1026,317,207,0,8,1,0,1645,558,322,0,10,1,0,Phantom,Specialist,Executor,6-star,0.0,0.0,0.0,0.0
1067,684,80,0,22,1,2,1755,1032,122,0,24,1,2,Rosa(Роса),Sniper,Besieger,6-star,0.0,0.0,0.0,0.0
1166,461,160,10,23,1,2,1944,688,245,15,25,1,2,Rosmontis,Sniper,Flinger,6-star,0.0,0.0,0.0,0.0
1174,316,219,0,12,2,1,2205,530,372,0,14,2,1,Saga,Vanguard,Pioneer,6-star,0.0,0.0,0.0,0.0
1057,348,236,0,10,1,1,1835,546,367,0,12,1,1,Saileach,Vanguard,Standard Bearer,6-star,0.0,0.0,0.0,0.0
1769,287,365,10,18,2,1,3150,485,595,10,22,3,1,Saria,Defender,Guardian,6-star,0.0,0.0,0.0,0.0
1086,490,123,0,16,1,1,1833,840,225,0,20,1,1,Schwarz,Sniper,Heavyshooter,6-star,0.0,0.0,0.0,0.0
1204,296,88,0,18,1,2,1613,530,138,0,20,1,2,Shining,Medic,Medic,6-star,0.0,0.0,0.0,0.0
1199,308,227,0,12,2,1,2251,515,384,0,14,2,1,Siege,Vanguard,Pioneer,6-star,0.0,0.0,0.0,0.0
1536,444,259,5,18,2,1,2560,713,397,10,20,2,1,SilverAsh,Guard,Lord,6-star,0.0,0.0,0.0,0.0
2174,665,167,0,17,1,1,3866,1015,263,0,19,1,1,Skadi,Guard,Dreadnought,6-star,0.0,0.0,0.0,0.0
877,228,139,0,6,1,1,1603,368,233,0,8,1,1,Skadi the Corrupting Heart,Supporter,Bard,6-star,0.0,0.0,0.0,0.0
1749,459,205,0,14,2,1,2803,737,322,0,16,2,1,Specter the Unchained,Specialist,Dollkeeper,6-star,0.0,0.0,0.0,0.0
1750,418,267,10,19,1,1,2916,672,414,15,21,1,1,Surtr,Guard,Arts Fighter,6-star,0.0,0.0,0.0,0.0
922,324,83,15,14,1,1,1480,521,128,25,16,1,1,Suzuran,Supporter,Decel Binder,6-star,0.0,0.0,0.0,0.0
1567,442,263,5,18,2,1,2612,711,402,10,20,2,1,Thorns,Guard,Lord,6-star,0.0,0.0,0.0,0.0
1027,568,89,0,25,1,2,1605,912,133,0,29,1,2,W,Sniper,Artilleryman,6-star,0.0,0.0,0.0,0.0
1313,411,248,0,19,2,1,2133,677,394,0,21,2,1,Weedy,Specialist,Push Stroker,6-star,0.0,0.0,0.0,0.0
